,Emotion Detected
31003,1
25280,1
33782,1
30060,1
37592,1
37688,1
26792,1
29514,1
37092,1
35652,1
27492,1
37311,1
32828,1
31402,1
28089,1
24045,1
30148,1
24406,1
38855,1
26216,1
35139,1
25528,1
32650,1
27127,1
37047,1
28298,1
29023,1
39036,1
29531,1
38423,1
36933,1
34311,1
29582,1
25694,1
31147,1
26894,1
37596,1
37051,1
39203,1
24442,1
33332,1
28298,1
37625,1
32574,1
31763,1
34892,1
35068,1
30369,1
31701,1
38109,1
29736,1
25560,1
26479,1
25705,1
37526,1
33232,1
29110,1
26101,1
31294,1
32160,1
38735,1
34430,1
35597,1
37820,1
26565,1
32570,1
35891,1
34377,1
34846,1
34239,1
35453,1
35627,1
36719,1
38942,1
29821,1
31929,1
33737,1
34482,1
38600,1
36196,1
26076,1
24484,1
34118,1
30224,1
34985,1
26552,1
37673,1
26590,1
24526,1
26353,1
29621,1
27744,1
26876,1
27662,1
26031,1
28300,1
34153,1
39072,1
32255,1
34174,1
27822,1
35988,1
25806,1
28375,1
34225,1
26977,1
25978,1
24981,1
31974,1
28999,1
28802,1
29336,1
37106,1
34856,1
37207,1
24946,1
39337,1
26445,1
29268,1
31570,1
29958,1
31740,1
35947,1
37295,1
35055,1
26019,1
33326,1
36162,1
34675,1
35667,1
29782,1
26424,1
28687,1
30636,1
33067,1
37276,1
26784,1
27822,1
27940,1
29227,1
31848,1
26874,1
33400,1
38392,1
30758,1
27405,1
38008,1
29116,1
27456,1
36487,1
38891,1
26647,1
30066,1
25718,1
28098,1
28592,1
38150,1
24193,1
25916,1
36085,1
36051,1
37513,1
24639,1
28548,1
30507,1
38011,1
31221,1
35122,1
35564,1
24587,1
32407,1
31436,1
35274,1
30130,1
32123,1
35658,1
38876,1
39503,1
34049,1
30608,1
38870,1
33913,1
26985,1
31907,1
24831,1
36152,1
33175,1
35832,1
27363,1
28879,1
35720,1
30962,1
24325,1
30979,1
26116,1
37490,1
35743,1
31800,1
31875,1
25224,1
25802,1
27077,1
27426,1
39494,1
33886,1
31131,1
39471,1
29081,1
37333,1
30124,1
27122,1
35411,1
28975,1
26045,1
30834,1
24097,1
38434,1
24635,1
29542,1
29337,1
27977,1
27047,1
35502,1
31793,1
31728,1
36711,1
33241,1
38206,1
37786,1
24562,1
38721,1
29122,1
24288,1
37887,1
39232,1
37294,1
32077,1
39127,1
31530,1
33764,1
38871,1
33936,1
26234,1
33284,1
32322,1
26209,1
25732,1
29763,1
37311,1
24010,1
35447,1
36178,1
36479,1
24660,1
31137,1
32255,1
26967,1
35487,1
36109,1
33643,1
33408,1
27637,1
35508,1
31975,1
27379,1
35343,1
29163,1
25136,1
29162,1
39196,1
33984,1
36096,1
32381,1
33552,1
33772,1
36476,1
38102,1
35587,1
30293,1
28201,1
31111,1
34766,1
34991,1
32671,1
25075,1
24633,1
34908,1
36006,1
35526,1
30749,1
24582,1
26918,1
31445,1
32043,1
28416,1
38174,1
37919,1
37992,1
30380,1
35443,1
28220,1
31130,1
33276,1
30020,1
34808,1
39488,1
38771,1
37452,1
35092,1
29189,1
33672,1
38877,1
28515,1
30290,1
32593,1
39541,1
36369,1
36070,1
25901,1
28035,1
25854,1
39140,1
25584,1
35561,1
27065,1
27003,1
28996,1
28208,1
27707,1
25824,1
32941,1
26287,1
31765,1
28051,1
39151,1
24071,1
27121,1
32290,1
28204,1
31279,1
37594,1
25733,1
27565,1
27517,1
28817,1
32296,1
34566,1
37451,1
24434,1
26428,1
28917,1
24584,1
34886,1
37840,1
26994,1
28344,1
26767,1
24039,1
36607,1
31237,1
25960,1
34404,1
39002,1
29064,1
30395,1
32458,1
24690,1
34940,1
29603,1
39541,1
35618,1
37702,1
38370,1
30010,1
34082,1
33187,1
33762,1
30001,1
38533,1
33558,1
36300,1
36671,1
39067,1
32763,1
28610,1
33007,1
37323,1
26526,1
25649,1
27264,1
36398,1
25951,1
29257,1
25441,1
33534,1
30111,1
33107,1
34474,1
29710,1
34065,1
27956,1
26102,1
38407,1
39383,1
25462,1
38709,1
34853,1
30725,1
35664,1
25622,1
30937,1
24771,1
26618,1
29327,1
37270,1
32679,1
31881,1
31369,1
24771,1
31027,1
34434,1
32690,1
37237,1
30295,1
37066,1
25684,1
33062,1
27665,1
24524,1
27274,1
28514,1
36220,1
32890,1
34896,1
36931,1
37803,1
27578,1
32256,1
27901,1
30788,1
35716,1
39381,1
29047,1
34021,1
24420,1
30714,1
37190,1
31838,1
36783,1
36999,1
30657,1
37691,1
31402,1
26478,1
31893,1
29464,1
33429,1
35906,1
30751,1
28556,1
35818,1
37561,1
38917,1
27227,1
30781,1
34135,1
32586,1
26120,1
31747,1
36450,1
31972,1
37446,1
36738,1
31928,1
28387,1
36933,1
26782,1
28854,1
31818,1
31984,1
24675,1
37060,1
28926,1
27976,1
36316,1
34658,1
24654,1
24775,1
28527,1
25620,1
33704,1
38914,1
33864,1
28029,1
33992,1
27992,1
36052,1
34395,1
30058,1
32308,1
34966,1
35396,1
26932,1
27860,1
33388,1
30171,1
25537,1
34907,1
28670,1
26155,1
29649,1
39278,1
34608,1
32508,1
37410,1
27062,1
34407,1
28568,1
36559,1
27842,1
34807,1
36434,1
25380,1
29995,1
37302,1
35953,1
31678,1
38609,1
26603,1
24966,1
33103,1
36572,1
34592,1
37015,1
30390,1
33875,1
32829,1
31409,1
25656,1
35034,1
28096,1
26734,1
36080,1
31933,1
38625,1
29128,1
29989,1
35848,1
27081,1
34703,1
38532,1
31414,1
33441,1
26649,1
27130,1
31455,1
25964,1
30326,1
37396,1
36684,1
28824,1
27922,1
39528,1
37023,1
25426,1
34309,1
25086,1
26799,1
29759,1
38459,1
27984,1
25331,1
38680,1
31825,1
32455,1
34994,1
25767,1
33878,1
25813,1
26614,1
35120,1
36088,1
34653,1
35483,1
31593,1
32099,1
31597,1
34906,1
37516,1
26710,1
29676,1
31990,1
35701,1
28290,1
37788,1
33760,1
39304,1
38213,1
24298,1
28872,1
26135,1
25071,1
36032,1
24033,1
25627,1
27138,1
37042,1
37542,1
25941,1
27050,1
37770,1
24900,1
32545,1
38343,1
25159,1
24943,1
25970,1
24837,1
34016,1
24092,1
26178,1
26862,1
27546,1
26212,1
32230,1
38484,1
33687,1
33616,1
33969,1
31386,1
31903,1
29975,1
29307,1
29827,1
30090,1
38006,1
31270,1
34648,1
37777,1
37445,1
29292,1
35720,1
33351,1
30864,1
27559,1
36397,1
38201,1
32254,1
34528,1
24933,1
24637,1
29270,1
35882,1
39234,1
30662,1
36075,1
32353,1
32047,1
27351,1
30626,1
29775,1
34429,1
33394,1
26354,1
27752,1
25973,1
26697,1
27461,1
25889,1
30961,1
34338,1
36747,1
28088,1
36159,1
27295,1
25167,1
27244,1
29554,1
30105,1
35003,1
27934,1
32309,1
34099,1
24476,1
28840,1
37556,1
25021,1
28783,1
29968,1
25277,1
35105,1
38710,1
30068,1
26712,1
30728,1
34176,1
38542,1
31798,1
31542,1
29124,1
35595,1
34879,1
36517,1
34175,1
27258,1
34291,1
38440,1
29522,1
37395,1
35657,1
29355,1
30156,1
24929,1
27507,1
38973,1
33722,1
30405,1
26870,1
25599,1
27089,1
30165,1
36292,1
24377,1
28871,1
30325,1
30239,1
27846,1
25054,1
26016,1
24219,1
32323,1
32620,1
33573,1
31027,1
36223,1
25437,1
28450,1
25249,1
28704,1
39450,1
35075,1
24664,1
29611,1
36893,1
37978,1
28040,1
38850,1
31167,1
35665,1
26086,1
38765,1
39515,1
33934,1
30941,1
29505,1
32604,1
34475,1
35022,1
38989,1
24236,1
33481,1
38091,1
27880,1
30679,1
30201,1
38374,1
24015,1
26777,1
28084,1
32011,1
36652,1
26456,1
25402,1
35427,1
33431,1
31999,1
25662,1
30174,1
33507,1
37381,1
29662,1
24759,1
33730,1
32139,1
37047,1
28884,1
36957,1
29061,1
32396,1
38932,1
39451,1
29235,1
28661,1
28140,1
38958,1
39524,1
37135,1
34778,1
32409,1
24542,1
26497,1
29527,1
36021,1
24658,1
33447,1
25042,1
37874,1
26776,1
33792,1
37149,1
35617,1
30103,1
25219,1
32326,1
30842,1
36467,1
27285,1
25290,1
28203,1
38573,1
27543,1
25539,1
33582,1
33444,1
25076,1
27613,1
28931,1
38236,1
29991,1
36188,1
36731,1
38017,1
39126,1
26126,1
37796,1
38312,1
26417,1
37555,1
26200,1
31486,1
28079,1
25309,1
38635,1
29542,1
39532,1
28325,1
33449,1
35370,1
27725,1
37990,1
31368,1
31669,1
31925,1
24153,1
30776,1
26528,1
33035,1
38426,1
33558,1
34329,1
36698,1
29058,1
33363,1
24104,1
37720,1
31228,1
34619,1
38171,1
26857,1
37083,1
39278,1
32044,1
39175,1
31328,1
36338,1
35182,1
35402,1
37304,1
33955,1
34444,1
26735,1
31741,1
31432,1
34863,1
38221,1
33093,1
27851,1
25235,1
27465,1
35475,1
33474,1
35425,1
28037,1
26025,1
29631,1
36193,1
31958,1
35057,1
36200,1
37614,1
39358,1
38083,1
30518,1
28208,1
38515,1
24922,1
31545,1
36796,1
25051,1
25376,1
31359,1
38522,1
36461,1
27491,1
24656,1
28726,1
35432,1
24821,1
39100,1
29266,1
33003,1
36679,1
35144,1
28023,1
34257,1
28906,1
24010,1
28640,1
30255,1
28618,1
24120,1
35021,1
31513,1
26270,1
32002,1
29664,1
35940,1
39246,1
27157,1
31292,1
37518,1
38314,1
38428,1
38060,1
38275,1
29171,1
27643,1
35833,1
30095,1
26413,1
30887,1
32314,1
33606,1
31776,1
39464,1
38541,1
32011,1
24525,1
33517,1
24779,1
37079,1
26527,1
26195,1
26093,1
32654,1
27716,1
30396,1
37723,1
25484,1
27129,1
25894,1
36337,1
36430,1
28427,1
26680,1
31419,1
35532,1
36243,1
29387,1
39552,1
27917,1
38317,1
38651,1
35045,1
30748,1
35259,1
24563,1
39192,1
28399,1
25531,1
24496,1
28094,1
29740,1
28753,1
35654,1
37313,1
28271,1
32263,1
25286,1
32442,1
30299,1
26331,1
26054,1
35194,1
28852,1
26658,1
36551,1
29205,1
34894,1
35512,1
26278,1
32789,1
26727,1
28864,1
34215,1
35929,1
35971,1
26801,1
25955,1
33510,1
29919,1
30218,1
30930,1
34000,1
37525,1
30805,1
24556,1
27116,1
30186,1
37012,1
34476,1
37944,1
27296,1
31012,1
25502,1
38777,1
38443,1
37693,1
29967,1
37362,1
31255,1
28327,1
30504,1
39309,1
30509,1
28189,1
25885,1
37227,1
34365,1
37810,1
32443,1
35442,1
24362,1
38362,1
38171,1
36072,1
36546,1
26867,1
39130,1
26977,1
36043,1
31934,1
31137,1
26711,1
35576,1
35682,1
29787,1
37681,1
32557,1
28426,1
24409,1
38552,1
39231,1
32220,1
25625,1
24218,1
32482,1
39290,1
25152,1
36102,1
24780,1
37183,1
29347,1
29830,1
32566,1
31885,1
35918,1
31274,1
34404,1
38084,1
36270,1
26943,1
24491,1
29107,1
25150,1
35035,1
26078,1
38104,1
29352,1
30456,1
27711,1
25832,1
36536,1
31681,1
25315,1
29842,1
38491,1
28132,1
28832,1
33925,1
26905,1
33249,1
26354,1
27910,1
32658,1
35893,1
28285,1
33277,1
36563,1
36766,1
34010,1
33564,1
36239,1
27645,1
35420,1
32567,1
35541,1
28504,1
26543,1
38396,1
29616,1
33438,1
35009,1
28833,1
32145,1
36759,1
27985,1
30750,1
24160,1
37378,1
37443,1
34150,1
27868,1
26626,1
30073,1
30994,1
32491,1
33426,1
29350,1
25595,1
35610,1
24757,1
38623,1
25343,1
24723,1
26841,1
36152,1
38944,1
24295,1
27226,1
36390,1
36027,1
25375,1
24184,1
26147,1
36136,1
30337,1
29909,1
27997,1
31526,1
32641,1
33801,1
28049,1
35008,1
24762,1
38479,1
37979,1
30996,1
29242,1
35557,1
36167,1
33836,1
31890,1
26373,1
30529,1
33143,1
28071,1
37903,1
24635,1
32700,1
36130,1
30233,1
36948,1
36602,1
33011,1
33179,1
33965,1
39102,1
28801,1
28956,1
30677,1
39314,1
28114,1
34850,1
38704,1
24463,1
34926,1
28680,1
39166,1
38686,1
32097,1
27462,1
36605,1
27564,1
38165,1
34620,1
37398,1
25608,1
38209,1
32033,1
36225,1
24892,1
24312,1
35179,1
38859,1
29308,1
35184,1
32068,1
39022,1
32690,1
34034,1
33141,1
25624,1
31079,1
26111,1
27483,1
34821,1
31340,1
26588,1
32044,1
28541,1
31672,1
30521,1
34303,1
35204,1
24309,1
34899,1
32122,1
25948,1
37825,1
34194,1
38893,1
31199,1
29422,1
39108,1
33410,1
32650,1
33305,1
35889,1
31158,1
37482,1
30132,1
29764,1
35902,1
25239,1
28314,1
38323,1
38018,1
36248,1
38925,1
36781,1
25032,1
28763,1
27701,1
30446,1
32826,1
33115,1
36486,1
33293,1
27732,1
30497,1
29573,1
33891,1
24533,1
34741,1
26347,1
35494,1
26057,1
39271,1
29905,1
34827,1
33702,1
37251,1
35984,1
35073,1
31103,1
37724,1
33466,1
25358,1
25640,1
25759,1
38499,1
28081,1
24785,1
36750,1
34591,1
24677,1
26405,1
25088,1
26051,1
36919,1
25012,1
25547,1
26634,1
36975,1
31386,1
26444,1
36539,1
38223,1
30107,1
27094,1
27625,1
37969,1
33007,1
39266,1
31193,1
31892,1
28409,1
24433,1
35856,1
31172,1
37563,1
29549,1
34679,1
33857,1
30298,1
29880,1
27835,1
31036,1
31173,1
24267,1
31085,1
24170,1
37045,1
29394,1
27301,1
30594,1
24606,1
31049,1
32078,1
25672,1
38427,1
34713,1
37036,1
26778,1
30670,1
27330,1
34621,1
38010,1
31220,1
29354,1
26983,1
36361,1
31815,1
39537,1
27103,1
34002,1
31544,1
39326,1
27210,1
35361,1
34517,1
33698,1
30304,1
33569,1
24314,1
35179,1
37296,1
27866,1
29331,1
31275,1
25662,1
38231,1
33475,1
35100,1
27828,1
39178,1
30059,1
36426,1
36631,1
37714,1
34060,1
35583,1
33034,1
27395,1
27882,1
26035,1
32894,1
26585,1
27553,1
27106,1
29755,1
28060,1
29838,1
36708,1
34630,1
35908,1
33174,1
33499,1
34562,1
31739,1
38763,1
28607,1
26397,1
33990,1
27964,1
28090,1
35883,1
39203,1
28699,1
29927,1
26821,1
35555,1
30991,1
25156,1
37084,1
38059,1
38735,1
26496,1
27867,1
38266,1
30205,1
35806,1
28156,1
28248,1
27181,1
33219,1
27355,1
29687,1
27996,1
33054,1
30013,1
32268,1
33342,1
31586,1
29154,1
38180,1
38903,1
32056,1
39141,1
26007,1
32969,1
25545,1
32684,1
24194,1
37630,1
35335,1
32068,1
30011,1
26843,1
31843,1
34651,1
34427,1
37282,1
38674,1
34230,1
36549,1
29239,1
34371,1
30609,1
24127,1
24497,1
26146,1
35154,1
31694,1
31284,1
29528,1
35970,1
39244,1
29004,1
27946,1
30835,1
28939,1
24463,1
25894,1
35188,1
31151,1
25403,1
25829,1
32709,1
38667,1
36111,1
33679,1
25635,1
26198,1
34798,1
25138,1
33679,1
30720,1
31680,1
38270,1
33802,1
31757,1
26137,1
26927,1
28170,1
35336,1
30139,1
28245,1
33928,1
34421,1
36550,1
30858,1
25464,1
35725,1
29353,1
36351,1
25811,1
29799,1
29925,1
28486,1
34178,1
39325,1
33504,1
35833,1
27687,1
35090,1
30803,1
36425,1
26974,1
35728,1
25771,1
32414,1
32326,1
39271,1
30650,1
36997,1
38326,1
30729,1
32504,1
34061,1
38250,1
30091,1
30970,1
29245,1
24127,1
31110,1
39303,1
39042,1
25925,1
30931,1
35719,1
32948,1
34824,1
24742,1
28206,1
25294,1
25480,1
34802,1
29526,1
33847,1
26497,1
30347,1
28162,1
33497,1
37288,1
26521,1
24598,1
25923,1
37644,1
24643,1
31670,1
27092,1
31980,1
36555,1
27362,1
27479,1
36853,1
34665,1
36232,1
33860,1
38455,1
36253,1
37232,1
34801,1
37629,1
35691,1
25820,1
33063,1
39299,1
38091,1
39386,1
25971,1
32667,1
32307,1
38650,1
31704,1
30599,1
38395,1
38207,1
38509,1
34081,1
28308,1
27421,1
24794,1
39288,1
36658,1
33333,1
35217,1
38671,1
38277,1
27361,1
26670,1
32566,1
32796,1
38465,1
33613,1
24952,1
31891,1
29213,1
34809,1
32940,1
26764,1
28861,1
32668,1
36705,1
33016,1
33610,1
26659,1
35356,1
24631,1
31247,1
24247,1
35361,1
34313,1
31565,1
30661,1
26256,1
31765,1
24383,1
25600,1
38292,1
35442,1
34983,1
25729,1
25338,1
36280,1
35499,1
32714,1
33031,1
34380,1
33350,1
28651,1
37492,1
39257,1
25964,1
31964,1
28102,1
24125,1
33474,1
25643,1
38219,1
25305,1
27221,1
35903,1
25090,1
35069,1
38337,1
30882,1
37972,1
34242,1
37899,1
30703,1
34974,1
32882,1
27049,1
30043,1
39252,1
31553,1
30828,1
25025,1
25326,1
39369,1
36657,1
37809,1
30713,1
36692,1
30935,1
25860,1
34002,1
31544,1
28303,1
29685,1
33773,1
27819,1
32331,1
36192,1
36014,1
38653,1
32225,1
31382,1
34514,1
36765,1
27428,1
27085,1
30127,1
29380,1
25456,1
30150,1
30854,1
26329,1
27139,1
30132,1
29350,1
28161,1
25460,1
25791,1
28980,1
38711,1
37800,1
25687,1
27669,1
29384,1
38315,1
38928,1
36948,1
24781,1
35423,1
39111,1
39213,1
35741,1
31143,1
29677,1
24203,1
26565,1
25001,1
31064,1
30513,1
33461,1
28789,1
38720,1
28240,1
31736,1
30345,1
33195,1
34920,1
38898,1
38245,1
32441,1
37744,1
26449,1
32000,1
29338,1
36283,1
28938,1
29444,1
31447,1
30256,1
27307,1
38178,1
24955,1
37181,1
36263,1
30915,1
26652,1
33334,1
33555,1
37389,1
37718,1
35118,1
39081,1
30966,1
38533,1
27750,1
24923,1
30141,1
28809,1
32674,1
27215,1
38843,1
29390,1
36401,1
35822,1
26457,1
32876,1
35636,1
38548,1
24108,1
34556,1
25861,1
32111,1
34677,1
27351,1
36870,1
26579,1
32619,1
27884,1
39362,1
24775,1
30709,1
25357,1
25197,1
33430,1
27621,1
35051,1
33215,1
37709,1
26007,1
35766,1
32733,1
30169,1
27381,1
28496,1
25180,1
24498,1
34771,1
26339,1
29252,1
30432,1
26781,1
29057,1
28852,1
36373,1
36368,1
32309,1
27943,1
36604,1
25228,1
31560,1
24291,1
31449,1
37429,1
33976,1
33253,1
35977,1
31810,1
26544,1
32637,1
30648,1
34331,1
28393,1
36003,1
24238,1
27014,1
28199,1
29823,1
33344,1
36998,1
37550,1
31654,1
33553,1
29291,1
34683,1
38936,1
33725,1
24108,1
26549,1
28229,1
34125,1
31821,1
24107,1
35692,1
30595,1
26321,1
31716,1
39428,1
28067,1
31180,1
26519,1
39080,1
24739,1
36592,1
28909,1
35406,1
27530,1
33160,1
25102,1
24504,1
32536,1
24768,1
24904,1
28838,1
38030,1
35491,1
32082,1
36191,1
34011,1
35371,1
29293,1
29848,1
36466,1
24514,1
25020,1
29267,1
32837,1
38056,1
24378,1
28937,1
31049,1
33627,1
31366,1
33218,1
26349,1
36466,1
30910,1
32445,1
26976,1
31588,1
37237,1
24283,1
34764,1
30737,1
29872,1
30913,1
30088,1
31319,1
25310,1
28239,1
29049,1
36749,1
39180,1
30543,1
24214,1
26510,1
36836,1
29267,1
24744,1
38274,1
24609,1
24026,1
39026,1
35023,1
27869,1
38606,1
27730,1
37362,1
35064,1
27387,1
30800,1
32571,1
25509,1
35314,1
26076,1
24076,1
37850,1
29501,1
30943,1
37910,1
30371,1
33746,1
37246,1
30189,1
30979,1
36623,1
25223,1
27640,1
31135,1
39089,1
24695,1
32760,1
38956,1
38125,1
33448,1
30515,1
24400,1
31385,1
30275,1
28232,1
30060,1
25483,1
32342,1
38259,1
33238,1
26156,1
24016,1
37049,1
31101,1
33498,1
32143,1
34669,1
38701,1
35220,1
25826,1
30578,1
34915,1
33636,1
37386,1
33867,1
39069,1
39477,1
33809,1
31303,1
32841,1
29605,1
29224,1
35210,1
29063,1
38846,1
38696,1
28360,1
33645,1
32464,1
26022,1
34855,1
33746,1
24096,1
32023,1
38044,1
29349,1
37624,1
32000,1
24214,1
30244,1
24875,1
33728,1
31969,1
39160,1
28282,1
33089,1
31219,1
33090,1
29657,1
33468,1
25595,1
38610,1
30315,1
35365,1
37307,1
33452,1
37741,1
32079,1
24769,1
37351,1
30873,1
27393,1
30640,1
25439,1
28543,1
25615,1
33321,1
29999,1
24751,1
31721,1
25817,1
38368,1
27134,1
26149,1
25417,1
26143,1
35102,1
38119,1
26808,1
27560,1
31516,1
28671,1
33921,1
24220,1
30024,1
33234,1
24798,1
34851,1
32378,1
26695,1
39459,1
28721,1
25763,1
33132,1
31209,1
33372,1
32761,1
37911,1
38231,1
29119,1
33694,1
25917,1
35566,1
32996,1
31791,1
31855,1
37345,1
27378,1
36787,1
32841,1
24803,1
25240,1
27031,1
36225,1
37781,1
29222,1
38102,1
25300,1
29765,1
25441,1
29127,1
28576,1
29719,1
34945,1
30793,1
32346,1
27403,1
36673,1
39382,1
34596,1
27291,1
32424,1
31997,1
35885,1
34533,1
36705,1
37085,1
27608,1
36872,1
25905,1
25266,1
37844,1
24282,1
29418,1
36023,1
33426,1
34290,1
36969,1
33509,1
31163,1
35769,1
39130,1
24078,1
33511,1
37233,1
30566,1
25943,1
24905,1
38306,1
27653,1
26305,1
33138,1
27452,1
36640,1
36997,1
29540,1
29342,1
34470,1
32537,1
38057,1
38790,1
32567,1
33690,1
32771,1
24323,1
34852,1
30316,1
38279,1
35291,1
28537,1
30859,1
39253,1
34191,1
37006,1
32377,1
37871,1
37080,1
24607,1
24892,1
28093,1
37817,1
29286,1
34040,1
27382,1
38991,1
39359,1
30871,1
32602,1
38387,1
37822,1
26780,1
38385,1
35445,1
38560,1
38882,1
31375,1
37186,1
33025,1
34437,1
32475,1
27224,1
32546,1
39502,1
29634,1
28168,1
38356,1
39417,1
36182,1
28096,1
29861,1
29198,1
27989,1
36891,1
24719,1
35882,1
33969,1
39547,1
28573,1
31277,1
38745,1
24530,1
39170,1
34372,1
34334,1
28762,1
29855,1
35748,1
33088,1
38515,1
29879,1
25505,1
26657,1
28160,1
27698,1
38788,1
36228,1
24550,1
31541,1
28591,1
33674,1
28429,1
27991,1
38951,1
25063,1
27123,1
32498,1
37878,1
32972,1
33083,1
37793,1
30852,1
38965,1
33508,1
32025,1
32330,1
39442,1
25215,1
37835,1
32404,1
35824,1
25486,1
27557,1
30900,1
37936,1
27522,1
38115,1
32758,1
27938,1
30222,1
32019,1
34287,1
30724,1
24327,1
31078,1
29598,1
36101,1
28622,1
29255,1
24208,1
34104,1
24410,1
26880,1
37818,1
27932,1
32641,1
33971,1
31502,1
34238,1
39261,1
24564,1
24028,1
35938,1
35451,1
25589,1
33676,1
27239,1
34064,1
36611,1
35507,1
35773,1
25073,1
30860,1
29911,1
26089,1
27999,1
32484,1
28012,1
30305,1
30784,1
25519,1
28322,1
32714,1
35907,1
29492,1
26401,1
26549,1
33160,1
29256,1
34279,1
32915,1
31164,1
39394,1
27519,1
36319,1
27012,1
26504,1
32081,1
28622,1
31170,1
38949,1
32669,1
38189,1
27655,1
26616,1
32114,1
24901,1
37574,1
28616,1
39521,1
30641,1
34954,1
29877,1
36981,1
31061,1
27321,1
28291,1
25171,1
35541,1
25923,1
34743,1
37594,1
38933,1
36704,1
31857,1
28263,1
31671,1
36732,1
26922,1
25114,1
26324,1
39068,1
24358,1
25116,1
28588,1
31787,1
32847,1
25958,1
29235,1
33798,1
34518,1
24302,1
25453,1
27342,1
29869,1
30276,1
32314,1
29590,1
25579,1
34932,1
31018,1
32235,1
36363,1
37457,1
36131,1
25960,1
34763,1
28711,1
38587,1
28663,1
38458,1
29221,1
32497,1
28243,1
31751,1
36289,1
36426,1
30049,1
34442,1
31413,1
33918,1
34940,1
26861,1
27678,1
29955,1
26435,1
25133,1
34739,1
35365,1
35698,1
39198,1
33660,1
34129,1
37110,1
28587,1
26437,1
25038,1
26869,1
36156,1
32781,1
30000,1
33050,1
31897,1
32298,1
33884,1
24974,1
37352,1
29324,1
28765,1
33999,1
27194,1
30885,1
35777,1
34269,1
26582,1
29757,1
35597,1
28960,1
31110,1
32334,1
34959,1
34445,1
37082,1
34821,1
37710,1
26471,1
27264,1
30057,1
25689,1
26849,1
29101,1
24858,1
38999,1
35729,1
33844,1
25569,1
37678,1
25701,1
28041,1
36130,1
24695,1
29077,1
33198,1
29705,1
28767,1
33742,1
38238,1
24631,1
32161,1
34400,1
35275,1
37659,1
26678,1
28679,1
29899,1
29956,1
30249,1
32094,1
35451,1
39429,1
38991,1
31231,1
28037,1
31057,1
26730,1
27516,1
38539,1
24178,1
25980,1
29238,1
28395,1
26450,1
26255,1
38438,1
32671,1
34500,1
32275,1
27466,1
35954,1
36869,1
35461,1
29828,1
37350,1
31233,1
34182,1
31344,1
28748,1
26623,1
24685,1
36841,1
25479,1
29470,1
29872,1
35471,1
25713,1
38022,1
36809,1
26319,1
25641,1
34520,1
30675,1
29756,1
24265,1
26536,1
31933,1
38053,1
26034,1
37134,1
25534,1
32195,1
35338,1
34242,1
32432,1
38829,1
32935,1
28751,1
34669,1
24687,1
30167,1
34579,1
29903,1
24217,1
26387,1
30330,1
35717,1
36979,1
27954,1
34269,1
35196,1
37260,1
26241,1
36863,1
37348,1
35838,1
24129,1
32928,1
34973,1
35238,1
36663,1
38633,1
36492,1
35874,1
30002,1
37105,1
24237,1
24901,1
34399,1
30354,1
31756,1
33625,1
38699,1
25554,1
39111,1
28043,1
33077,1
24557,1
34369,1
26915,1
38732,1
36071,1
36565,1
26408,1
31559,1
35513,1
26712,1
25386,1
33973,1
28183,1
28646,1
32373,1
33453,1
39365,1
29202,1
33373,1
33480,1
34478,1
30732,1
26609,1
31333,1
34967,1
26168,1
34307,1
38952,1
38269,1
37161,1
38469,1
38366,1
28412,1
32631,1
35265,1
30123,1
33703,1
35677,1
27948,1
35820,1
36835,1
37851,1
30689,1
26804,1
36700,1
32515,1
24569,1
36286,1
36849,1
25590,1
28876,1
25863,1
38960,1
27340,1
25853,1
38635,1
37544,1
27317,1
30631,1
28012,1
29062,1
24770,1
38564,1
30526,1
29852,1
25601,1
33680,1
27408,1
33406,1
34155,1
38413,1
27642,1
25375,1
36609,1
28095,1
27029,1
32278,1
31488,1
39334,1
27267,1
38379,1
35910,1
29100,1
32837,1
29292,1
31752,1
27439,1
27173,1
24124,1
28113,1
37552,1
25072,1
31466,1
36864,1
29583,1
27828,1
24245,1
37743,1
31851,1
29306,1
25246,1
32287,1
37756,1
33239,1
28229,1
37631,1
38023,1
30555,1
38891,1
26020,1
36372,1
26103,1
29742,1
38830,1
35413,1
37226,1
25945,1
38305,1
34253,1
36575,1
29961,1
37466,1
29270,1
27978,1
28284,1
24145,1
28082,1
37004,1
28033,1
33791,1
37807,1
25638,1
28133,1
30284,1
24128,1
28815,1
25393,1
30320,1
34484,1
26883,1
30198,1
26859,1
35371,1
37050,1
37148,1
30202,1
39291,1
36944,1
30898,1
35129,1
25212,1
38049,1
33418,1
36814,1
30619,1
24020,1
34831,1
27830,1
34074,1
36066,1
34923,1
33415,1
34390,1
25597,1
35670,1
30393,1
35534,1
35062,1
36391,1
30376,1
28777,1
34755,1
34382,1
29462,1
33958,1
36594,1
29428,1
35493,1
37027,1
29381,1
28050,1
30877,1
29394,1
28575,1
33694,1
36187,1
32893,1
37829,1
31447,1
26410,1
37566,1
28554,1
26782,1
38685,1
33654,1
36551,1
28822,1
33630,1
25508,1
31669,1
34149,1
38312,1
31629,1
35960,1
30004,1
27883,1
30774,1
25056,1
25579,1
35224,1
36738,1
37647,1
31390,1
24564,1
36754,1
28612,1
33215,1
24687,1
34643,1
30524,1
25436,1
26789,1
31191,1
31480,1
30755,1
30075,1
32901,1
28950,1
24730,1
30007,1
36387,1
27737,1
36879,1
38210,1
27664,1
24516,1
30642,1
29701,1
35598,1
34364,1
26113,1
